"","ewp_name","risk.2025and2026.from2024","rank.2025and2026.from2025","risk.2025only.from2024","riskrank.2025only.from2024","risk.2024and2025.from2023","rank.2024and2025.from2023","widetargeting","narrowtargeting","v2csgender_binary","v2mecenefm_binary","partyban.new.0","partyban.new.1","partyban.new.2","minorityrule","judicialreform","religiousfreedom","pol_killing_approved","freediscussion","social_inequality","even_civilrights","repress_civilsoc","social_power_dist","ses_power_dist","popsize.log2","gdppcgrowth","un_imr_sqrt","efindex","discrimpop","reg.na","reg.eap","reg.sca","reg.mna","reg.eur","ios.iccpr1","battledeaths.log2","coup.try.5yr","mk_ongoing_count_log2","mean_mk_onset_interaction","mk_onset_prev_year","newcountry","mk_ever","year_sq","year","countryage.new.log2","includesnonstate","ccode"
"1","Burma/Myanmar",0.1041,1,0.06319,1,0.107,2,1,0,0,1,1,0,0,1,0,2,1,0.053,1,0,0,1,-1.08,25.7,-1.638,5.769,0.59,0.0605,0,1,0,0,0,0,11.19,1,2,4,0,0,1,4097000,2024,6.267,1,775
"2","Chad",0.08121,2,0.03622,6,0.1277,1,0,0,0,1,0,0,1,1,0,3,1,0.385,0,0,1,1,-1.221,24.27,-1.35,7.954,0.855,0,0,0,0,0,0,1,0,1,0,2,0,0,1,4097000,2024,6.022,1,483
"3","Sudan",0.08096,3,0.04564,3,0.1062,3,1,0,0,1,0,0,1,1,0,2,0,0.384,0,0,0,1,0.628,25.59,-21.16,6.107,0.746,0.12,0,0,0,0,0,0,12.19,1,1,4,1,0,1,4097000,2024,6.109,1,625
"4","India",0.07524,4,0.03754,5,0.07683,5,0,0,0,1,0,0,1,0,1,2,0,0.684,0,0,0,1,-0.081,30.43,5.54,4.757,0.42,0.1195,0,0,1,0,0,0,8.775,0,0,3,0,0,1,4097000,2024,6.285,1,750
"5","Burkina Faso",0.07488,5,0.04841,2,0.07605,6,1,0,0,1,0,1,0,0,0,3,0,0.268,0,0,0,0,1.462,24.49,2.653,7.362,0.767,0,0,0,0,0,0,1,11.1,1,1.585,2,0,0,1,4097000,2024,6.022,1,439
"6","Pakistan",0.07206,6,0.03869,4,0.093,4,1,0,0,1,0,0,1,0,0,2,0,0.57,1,0,0,1,-0.882,27.9,1.688,6.957,0.748,0.055,0,0,1,0,0,0,10.65,0,1,2,0,0,1,4097000,2024,6.285,1,770
"7","Afghanistan",0.06174,7,0.03337,8,0.07064,7,0,0,1,1,1,0,0,1,1,0,1,0.05,1,0,1,1,-1.245,25.35,0.1061,6.531,0.763,0,0,0,1,0,0,0,7.066,0,0,4,0,0,1,4097000,2024,6.728,1,700
"8","Nigeria",0.05984,8,0.03405,7,0.0636,8,1,0,0,0,0,0,1,0,1,4,0,0.918,0,0,0,0,-0.6,27.79,1.294,8.274,0.85,0,0,0,0,0,0,0,10.63,0,1.585,5,0,0,1,4097000,2024,6.022,1,475
"9","Yemen",0.05517,9,0.02925,11,0.05894,10,0,0,1,1,0,0,1,1,1,0,1,0.369,0,0,0,1,-1.116,25.27,-0.5053,5.609,0.126,0.01,0,0,0,1,0,0,9.607,0,0,0,0,0,1,4097000,2024,5.129,1,679
"10","Guinea",0.05506,10,0.02687,13,0.05526,11,0,0,0,0,0,1,0,0,1,4,0,0.336,0,0,0,1,0.131,23.81,3.167,8.041,0.727,0,0,0,0,0,0,1,0,1,0,1,0,0,1,4097000,2024,6.066,1,438
"11","Niger",0.05231,11,0.03324,9,0.04003,17,0,0,0,0,0,1,0,0,2,4,0,0.788,0,0,0,1,1.076,24.69,4.922,7.953,0.666,0,0,0,0,0,0,1,9.855,1,0,0,0,0,0,4097000,2024,6.022,1,436
"12","Indonesia",0.04841,12,0.02296,15,0.05026,13,0,0,0,0,0,1,0,0,1,3,0,0.65,0,0,0,1,-0.327,28.08,4.179,4.072,0.803,0,0,1,0,0,0,0,5.858,0,0,5,0,0,1,4097000,2024,6.248,1,850
"13","Ethiopia",0.04827,13,0.03132,10,0.06088,9,0,1,0,1,0,0,1,1,1,3,0,0.271,0,0,0,1,0.685,26.98,4.58,5.647,0.783,0,0,0,0,0,0,0,11.46,0,1.585,5,0,0,1,4097000,2024,7.409,1,530
"14","Democratic Republic of Congo",0.04385,14,0.026,14,0.04519,14,1,0,0,0,0,0,1,0,1,3,0,0.725,0,0,0,1,-0.722,26.7,3.272,6.973,0.7,0.02,0,0,0,0,0,1,10.04,0,1,6,0,0,1,4097000,2024,6.022,1,490
"15","Iran",0.0424,15,0.02119,17,0.04062,16,0,0,1,1,0,1,0,1,1,1,0,0.295,1,0,0,1,0.271,26.45,1.961,3.024,0.743,0.1545,0,0,0,1,0,0,6.833,0,0,2,0,0,1,4097000,2024,7.707,1,630
"16","Cambodia",0.04003,16,0.0166,25,0.04203,15,0,0,0,1,0,1,0,1,1,3,1,0.286,0,0,0,1,-1.09,24.07,4.724,4.316,0.158,0.008,0,1,0,0,0,0,0,0,0,2,0,0,1,4097000,2024,6.17,1,811
"17","Mali",0.03904,17,0.02743,12,0.03966,18,0,0,0,1,0,0,1,0,2,3,0,0.725,0,0,0,0,1.255,24.55,1.961,7.742,0.852,0,0,0,0,0,0,1,9.983,1,0,0,0,0,0,4097000,2024,6.022,1,432
"18","Bangladesh",0.03772,18,0.01779,23,0.05213,12,0,0,0,1,0,1,0,0,0,3,0,0.418,0,1,0,0,-1.432,27.37,2.965,4.107,0.025,0.112,0,0,1,0,0,0,0,1,0,2,0,0,1,4097000,2024,5.755,1,771
"19","Iraq",0.03584,19,0.01976,19,0.03661,19,1,0,0,1,0,1,0,0,1,3,0,0.454,0,0,0,1,-0.037,25.46,-3.615,4.321,0.446,0,0,0,0,1,0,0,7.768,0,1,6,0,0,1,4097000,2024,6.539,1,645
"20","Syria",0.03579,20,0.02118,18,0.02405,38,1,0,0,1,0,1,0,1,1,1,0,0.074,1,0,0,1,-1.621,24.56,-5.949,3.933,0.213,0,0,0,0,1,0,0,11.08,0,1.585,3,0,0,1,4097000,2024,6.304,1,652
"21","Philippines",0.03345,21,0.01846,21,0.03616,20,1,0,0,0,0,0,1,1,1,4,0,0.625,0,0,0,1,-0.988,26.79,4.823,4.455,0.807,0,0,1,0,0,0,1,7.468,0,1,4,0,0,1,4097000,2024,6.304,1,840
"22","Russia",0.03276,22,0.01741,24,0.0336,22,0,0,0,1,0,1,0,0,1,2,0,0.272,0,0,1,1,-1.446,27.1,3.894,2.057,0.376,0.0032,0,0,0,0,1,1,6.358,0,0,2,0,0,1,4097000,2024,7.707,1,365
"23","Somalia",0.03181,23,0.02226,16,0.03396,21,1,0,1,1,0,0,1,0,1,1,0,0.671,0,0,0,0,-0.129,24.18,0.4142,8.098,0.222,0,0,0,0,0,0,1,11.17,0,1,3,0,0,1,4097000,2024,6.022,1,520
"24","Mozambique",0.03154,24,0.01885,20,0.03252,24,0,0,0,1,0,0,1,0,1,4,0,0.537,0,0,0,0,1.118,25.05,-1.079,6.981,0.69,0,0,0,0,0,0,0,7.248,0,0,1,0,0,1,4097000,2024,5.644,1,541
"25","Turkey",0.03026,25,0.01787,22,0.0327,23,0,0,0,1,0,0,1,0,0,2,0,0.193,0,0,0,1,0.293,26.35,2.952,3.097,0.521,0.1866,0,0,0,0,1,1,7.714,0,0,1,0,0,1,4097000,2024,7.707,1,640
"26","Angola",0.03006,26,0.01648,26,0.02658,31,0,0,0,1,0,0,1,1,1,3,0,0.677,0,0,0,1,-0.327,25.18,1.293,6.906,0.779,0,0,0,0,0,0,1,4.7,0,0,1,0,0,1,4097000,2024,5.644,1,540
"27","China",0.02785,27,0.01388,29,0.02809,28,0,0,0,1,1,0,0,1,1,0,0,0.086,1,0,1,1,-0.066,30.39,5.107,2.526,0.19,0.0134,0,1,0,0,0,0,0,0,0,3,0,0,1,4097000,2024,7.707,1,710
"28","Laos",0.02719,28,0.01397,28,0.02795,29,0,0,0,1,1,0,0,1,1,2,1,0.032,0,0,0,1,0.003,22.89,2.852,5.506,0.634,0.08,0,1,0,0,0,0,0,0,0,2,0,0,1,4097000,2024,6.248,1,812
"29","Republic of Congo",0.0266,29,0.01298,31,0.0164,52,0,0,0,1,0,0,1,0,1,3,1,0.17,0,0,0,1,-0.151,22.59,0.1488,5.291,0.704,0,0,0,0,0,0,1,0,0,0,3,0,0,1,4097000,2024,6.022,1,484
"30","Tajikistan",0.02639,30,0.01251,35,0.02827,26,0,0,0,1,0,1,0,1,1,1,0,0.029,0,0,0,1,-1.845,23.34,6.341,4.582,0.367,0,0,0,1,0,0,1,0,0,0,1,0,0,1,4097000,2024,5.087,1,702
"31","South Sudan",0.02637,31,0.01295,32,0.02729,30,1,0,0,1,0,0,1,1,1,3,0,0.202,1,0,0,1,-1.123,23.51,-9.769,7.948,0.73,0.04,0,0,0,0,0,0,0,0,1.585,1,0,0,1,4097000,2024,3.807,1,626
"32","Egypt",0.02552,32,0.01294,33,0.02825,27,0,0,0,1,0,1,0,0,1,2,0,0.202,0,0,0,0,0.23,26.8,0.6396,3.629,0.041,0,0,0,0,1,0,1,0,0,0,1,0,0,1,4097000,2024,6.687,1,651
"33","Thailand",0.02549,33,0.01354,30,0.02589,34,0,0,0,1,0,0,1,1,1,4,0,0.543,0,0,0,1,-0.132,26.09,2.575,2.807,0.352,0.05,0,1,0,0,0,0,5.17,0,0,1,0,0,1,4097000,2024,7.707,1,800
"34","Uganda",0.02487,34,0.01215,39,0.02638,32,0,0,0,1,0,0,1,1,1,3,0,0.405,0,0,0,1,-0.006,25.58,3.254,5.275,0.883,0.059,0,0,0,0,0,1,0,0,0,3,0,0,1,4097000,2024,5.977,1,500
"35","Central African Republic",0.02473,35,0.01599,27,0.0261,33,1,0,0,1,0,0,1,0,1,4,0,0.3,0,0,0,1,0.637,22.35,-1.856,8.192,0.79,0,0,0,0,0,0,1,7.476,0,1,1,0,0,1,4097000,2024,6.022,1,482
"36","Ivory Coast",0.0246,36,0.01248,36,0.02569,35,0,0,0,1,0,0,1,0,1,4,0,0.683,0,0,0,1,0.005,24.93,3.4,7.131,0.731,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4097000,2024,6.022,1,437
"37","Tanzania",0.02411,37,0.01205,40,0.02475,36,0,0,0,1,0,0,1,0,1,3,0,0.872,0,0,0,0,0.83,26.03,2.081,5.307,0.591,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4097000,2024,6,1,510
"38","Algeria",0.02327,38,0.01184,43,0.02406,37,0,0,0,1,0,1,0,0,0,1,0,0.531,0,0,0,1,1.812,25.48,1.866,4.133,0.372,0,0,0,0,1,0,1,0,0,0,2,0,0,1,4097000,2024,5.977,1,615
"39","Eritrea",0.02309,39,0.01216,38,0.02351,41,0,0,1,1,1,0,0,1,1,1,1,0.043,0,0,0,1,0.49,21.75,6.748,5.096,0.659,0.11,0,0,0,0,0,0,0,0,0,0,0,0,1,4097000,2024,5,1,531
"40","Burundi",0.02288,40,0.01225,37,0.02348,42,0,0,0,1,0,1,0,1,1,4,1,0.189,0,1,0,1,0.756,23.74,0.8494,5.899,0.308,0,0,0,0,0,0,0,5.931,0,0,2,0,0,1,4097000,2024,5.977,1,516
"41","Nepal",0.02227,41,0.01188,42,0.02386,40,0,0,0,0,0,0,1,0,1,3,0,0.796,0,0,0,0,1.68,24.82,3.818,4.543,0.86,0,0,0,1,0,0,1,0,0,0,2,0,0,1,4097000,2024,7.707,1,790
"42","South Africa",0.02212,42,0.01141,45,0.02386,39,0,0,0,0,0,0,1,0,1,4,0,0.833,0,0,0,1,1.3,25.93,-0.6691,4.782,0.856,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4097000,2024,6.845,1,560
"43","Kenya",0.02123,43,0.01198,41,0.02178,44,0,0,0,0,0,0,1,0,1,4,0,0.924,0,0,0,1,0.21,25.75,2.471,5.388,0.855,0.06,0,0,0,0,0,0,5.728,0,0,0,0,0,0,4097000,2024,5.954,1,501
"44","Cameroon",0.02051,44,0.01291,34,0.02216,43,0,0,0,1,0,0,1,1,1,4,0,0.716,0,0,0,1,-0.301,24.8,0.9972,6.791,0.86,0,0,0,0,0,0,1,7.858,0,0,0,0,0,0,4097000,2024,6,1,471
"45","Sierra Leone",0.02041,45,0.01141,44,0.02079,46,0,0,0,0,0,0,1,0,1,4,0,0.881,0,0,0,0,1.048,23.04,1.816,8.398,0.801,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4097000,2024,6,1,451
"46","Malawi",0.01958,46,0.01032,47,0.02142,45,0,0,0,0,0,0,1,0,1,4,0,0.833,0,0,0,1,0.359,24.37,-0.7631,5.362,0.791,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4097000,2024,5.931,1,553
"47","Liberia",0.01907,47,0.0102,50,0.01924,47,0,0,0,0,0,0,1,0,1,4,0,0.942,0,0,0,0,1.123,22.42,2.556,7.42,0.889,0,0,0,0,0,0,0,0,0,0,2,0,0,1,4097000,2024,7.476,1,450
"48","Sri Lanka",0.0187,48,0.009849,51,0.008555,79,0,0,0,0,0,0,1,0,1,4,0,0.923,0,0,0,1,0.962,24.39,5.588,2.231,0.323,0.11,0,0,1,0,0,1,0,0,0,4,0,0,1,4097000,2024,6.267,1,780
"49","Democratic Republic of Vietnam",0.01854,49,0.01029,48,0.01859,48,0,0,0,1,1,0,0,1,1,1,0,0.268,0,0,1,1,1.149,26.59,6.417,3.831,0.263,0,0,1,0,0,0,0,0,0,0,2,0,0,1,4097000,2024,6.15,1,816
"50","Gabon",0.01714,50,0.009609,52,0.01739,50,0,0,0,1,0,0,1,1,1,4,0,0.947,0,0,0,1,0.747,21.28,1.178,5.166,0.789,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4097000,2024,5.907,1,481
"51","Libya",0.01649,51,0.008841,54,0.01759,49,0,0,1,1,0,1,0,0,1,1,0,0.44,0,0,0,1,-0.03,22.82,-1.621,3.483,0.259,0,0,0,0,1,0,1,0,0,0,1,0,0,1,4097000,2024,6.209,1,620
"52","Haiti",0.01629,52,0.0111,46,0.01254,63,0,0,0,0,0,0,1,1,1,4,0,0.675,1,0,0,1,-0.883,23.49,-5.27,6.651,0.105,0,1,0,0,0,0,0,7.6,0,0,2,0,0,1,4097000,2024,6.508,1,41
"53","Zimbabwe",0.01578,53,0.007624,56,0.01731,51,0,0,0,1,0,0,1,1,1,4,1,0.238,0,1,0,1,-0.547,23.99,0.2289,5.674,0.415,0.01,0,0,0,0,0,0,0,0,0,2,0,0,1,4097000,2024,5.907,1,552
"54","Colombia",0.01472,54,0.01025,49,0.01418,55,0,0,0,0,0,0,1,0,1,4,0,0.687,0,0,0,1,0.522,25.66,0.6564,3.092,0.639,0,1,0,0,0,0,1,7.82,0,0,2,0,0,1,4097000,2024,7.607,1,100
"55","Togo",0.01449,55,0.009387,53,0.01403,57,0,0,0,1,0,0,1,0,1,4,0,0.343,0,0,0,0,-0.767,23.18,2.966,6.368,0.88,0,0,0,0,0,0,1,5.555,0,0,0,0,0,0,4097000,2024,6.022,1,461
"56","Mauritania",0.01432,56,0.007227,61,0.01452,54,0,0,0,0,0,1,0,1,1,1,0,0.579,1,0,0,1,-0.831,22.3,2.209,5.444,0.713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4097000,2024,6.022,1,435
"57","Madagascar",0.01424,57,0.007942,55,0.015,53,0,0,0,0,0,0,1,0,1,4,0,0.669,0,0,0,1,-0.562,24.93,1.693,6.646,0.194,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4097000,2024,6.022,1,580
"58","Equatorial Guinea",0.01355,58,0.007569,57,0.01378,58,0,0,1,1,0,1,0,1,1,3,0,0.302,0,0,1,1,-1.013,20.85,-1.49,7.197,0.35,0.115,0,0,0,0,0,1,0,0,0,0,0,0,0,4097000,2024,5.833,1,411
"59","Rwanda",0.01288,59,0.007428,59,0.03164,25,0,0,0,1,0,1,0,1,1,3,0,0.154,0,1,0,1,-0.423,23.77,6.583,5.142,0.28,0,0,0,0,0,0,0,5.492,0,0,4,0,0,1,4097000,2024,5.977,1,517
"60","Ukraine",0.01288,60,0.006774,64,0.01287,59,0,0,0,1,0,1,0,0,1,2,0,0.579,0,0,0,0,-1.023,25.17,15.22,2.25,0.37,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4097000,2024,5.087,1,369
"61","Zambia",0.01243,61,0.007327,60,0.01273,61,0,0,0,0,0,0,1,0,1,4,0,0.9,0,0,0,0,1.041,24.35,1.158,6.112,0.706,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4097000,2024,5.931,1,551
"62","Morocco",0.01234,62,0.006719,65,0.01285,60,0,0,0,1,0,0,1,0,2,2,0,0.659,0,0,0,1,-0.899,25.18,2.338,3.716,0.566,0.016,0,0,0,1,0,1,0,0,0,0,0,0,0,4097000,2024,6.109,1,600
"63","Bahrain",0.01229,63,0.006223,71,0.01258,62,0,0,0,1,0,1,0,1,1,2,0,0.25,1,0,0,1,-1.769,20.6,2.264,2.274,0.582,0.35,0,0,0,1,0,0,0,0,0,0,0,0,0,4097000,2024,5.755,1,692
"64","Nicaragua",0.01205,64,0.007458,58,0.01209,64,0,0,0,1,1,0,0,1,0,1,1,0.006,1,0,1,1,-1.626,22.72,2.202,3.296,0.544,0,1,0,0,0,0,1,0,0,0,2,0,0,1,4097000,2024,7.531,1,93
"65","Uzbekistan",0.01148,65,0.00717,62,0.01157,66,0,0,0,1,1,0,0,1,1,2,0,0.466,0,0,0,1,-0.125,25.12,4.422,3.493,0.313,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4097000,2024,5.087,1,704
"66","North Korea",0.01131,66,0.006384,67,0.0116,65,1,0,1,1,1,0,0,1,1,0,1,0.018,0,1,1,1,-1.205,24.66,-0.3964,3.65,0.02,0,0,1,0,0,0,0,0,0,1,1,0,0,1,4097000,2024,6.267,1,731
"67","Namibia",0.01098,67,0.006275,69,0.008777,76,0,0,0,0,0,1,0,0,1,4,0,0.894,0,0,0,1,0.582,21.53,1.417,5.172,0.76,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4097000,2024,5.129,1,565
"68","Senegal",0.01077,68,0.006387,66,0.01405,56,0,0,0,0,0,0,1,0,1,4,0,0.79,0,0,0,0,1.306,24.14,4.44,4.814,0.747,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4097000,2024,6.022,1,433
"69","Peru",0.01052,69,0.006275,68,0.01082,67,0,0,0,0,0,0,1,0,1,4,0,0.675,0,0,0,1,0.394,25.03,2.18,3.171,0.618,0,1,0,0,0,0,1,0,0,0,1,0,0,1,4097000,2024,7.651,1,135
"70","Georgia",0.01016,70,0.005887,72,0.004606,112,0,0,0,0,0,0,1,0,1,3,0,0.668,0,0,0,1,0.834,21.81,10.67,2.595,0.367,0,0,0,0,0,1,1,0,0,0,1,0,0,1,4097000,2024,5.087,1,372
"71","Jordan",0.01008,71,0.005517,79,0.01027,69,0,0,0,1,0,0,1,1,1,3,0,0.707,0,1,0,1,0.795,23.46,1.481,3.38,0.044,0.5,0,0,0,1,0,0,0,0,0,1,0,0,1,4097000,2024,6.267,1,663
"72","Djibouti",0.01005,72,0.005808,75,0.01023,71,0,0,0,1,0,1,0,0,1,3,0,0.524,0,0,0,1,-0.366,20.16,4.523,5.955,0.649,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4097000,2024,5.585,1,522
"73","Bosnia and Herzegovina",0.01005,73,0.005884,73,0.01025,70,0,0,0,0,0,0,1,0,1,4,0,0.711,0,0,0,1,0.816,21.59,3.154,2.206,0.637,0.01,0,0,0,0,1,1,0,0,0,0,0,0,1,4097000,2024,5.044,1,346
"74","Brazil",0.01001,74,0.00582,74,0.009976,72,0,0,0,0,0,0,1,0,1,4,0,0.914,0,0,0,0,0.521,27.66,2.977,3.458,0.559,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4097000,2024,7.665,1,140
"75","Argentina",0.009719,75,0.006229,70,0.009319,74,0,0,0,0,0,0,1,0,1,4,0,0.853,0,0,0,0,0.704,25.45,-2.058,2.981,0.158,0,1,0,0,0,0,1,0,0,0,1,0,0,1,4097000,2024,7.707,1,160
"76","Lebanon",0.009706,76,0.005518,78,0.01034,68,0,0,0,0,0,0,1,0,1,4,0,0.736,0,0,0,1,-0.514,22.47,-1.259,3.919,0.133,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,4097000,2024,6.34,1,660
"77","United States of America",0.009697,77,0.005622,76,0.009677,73,0,0,0,0,0,0,1,0,1,4,0,0.89,0,0,0,0,0.635,28.34,1.797,2.224,0.527,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4097000,2024,7.707,1,2
"78","Bhutan",0.009353,78,0.005609,77,0.004001,121,0,0,0,0,0,0,1,0,1,2,0,0.734,0,0,0,0,1.128,19.59,4.153,4.282,0.651,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,4097000,2024,6.248,1,760
"79","Venezuela",0.009023,79,0.005282,80,0.008587,78,0,0,0,1,0,1,0,1,1,3,0,0.181,0,0,0,1,0.06,24.76,6.472,3.85,0.52,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4097000,2024,7.615,1,101
"80","Mexico",0.008498,80,0.005216,82,0.008598,77,0,0,0,1,0,0,1,0,0,4,0,0.803,0,0,0,1,0.694,26.96,0.5848,3.215,0.587,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4097000,2024,7.672,1,70
"81","Israel",0.008359,81,0.007071,63,0.008443,81,0,0,0,1,0,0,1,0,1,4,0,0.824,0,1,0,0,0.687,23.25,-0.3962,1.714,0.376,0.43,0,0,0,1,0,0,14.66,0,0,0,0,0,0,4097000,2024,6.267,1,666
"82","Botswana",0.008321,82,0.005143,84,0.008478,80,0,0,0,0,0,0,1,0,1,4,0,0.856,0,0,0,0,0.346,21.27,-4.563,5.27,0.395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4097000,2024,5.883,1,571
